model_type,clf,parameters,auc-roc,p_at_5,p_at_10,p_at_20
RF,"RandomForestClassifier(bootstrap=True, class_weight=None, criterion='gini',            max_depth=50, max_features='log2', max_leaf_nodes=None,            min_impurity_split=1e-07, min_samples_leaf=1,            min_samples_split=10, min_weight_fraction_leaf=0.0,            n_estimators=100, n_jobs=-1, oob_score=False,            random_state=None, verbose=0, warm_start=False)","{'max_depth': 5, 'max_features': 'sqrt', 'min_samples_split': 2, 'n_estimators': 10}",0.826649671,0.443733333,0.321066667,0.223466667
RF,"RandomForestClassifier(bootstrap=True, class_weight=None, criterion='gini',            max_depth=50, max_features='log2', max_leaf_nodes=None,            min_impurity_split=1e-07, min_samples_leaf=1,            min_samples_split=10, min_weight_fraction_leaf=0.0,            n_estimators=100, n_jobs=-1, oob_score=False,            random_state=None, verbose=0, warm_start=False)","{'max_depth': 5, 'max_features': 'sqrt', 'min_samples_split': 2, 'n_estimators': 100}",0.826458562,0.448533333,0.322133333,0.222133333
RF,"RandomForestClassifier(bootstrap=True, class_weight=None, criterion='gini',            max_depth=50, max_features='log2', max_leaf_nodes=None,            min_impurity_split=1e-07, min_samples_leaf=1,            min_samples_split=10, min_weight_fraction_leaf=0.0,            n_estimators=100, n_jobs=-1, oob_score=False,            random_state=None, verbose=0, warm_start=False)","{'max_depth': 5, 'max_features': 'sqrt', 'min_samples_split': 10, 'n_estimators': 10}",0.824554188,0.4464,0.323466667,0.221333333
RF,"RandomForestClassifier(bootstrap=True, class_weight=None, criterion='gini',            max_depth=50, max_features='log2', max_leaf_nodes=None,            min_impurity_split=1e-07, min_samples_leaf=1,            min_samples_split=10, min_weight_fraction_leaf=0.0,            n_estimators=100, n_jobs=-1, oob_score=False,            random_state=None, verbose=0, warm_start=False)","{'max_depth': 5, 'max_features': 'sqrt', 'min_samples_split': 10, 'n_estimators': 100}",0.826961947,0.449066667,0.322133333,0.222
RF,"RandomForestClassifier(bootstrap=True, class_weight=None, criterion='gini',            max_depth=50, max_features='log2', max_leaf_nodes=None,            min_impurity_split=1e-07, min_samples_leaf=1,            min_samples_split=10, min_weight_fraction_leaf=0.0,            n_estimators=100, n_jobs=-1, oob_score=False,            random_state=None, verbose=0, warm_start=False)","{'max_depth': 5, 'max_features': 'log2', 'min_samples_split': 2, 'n_estimators': 10}",0.824429616,0.445333333,0.321333333,0.220933333
RF,"RandomForestClassifier(bootstrap=True, class_weight=None, criterion='gini',            max_depth=50, max_features='log2', max_leaf_nodes=None,            min_impurity_split=1e-07, min_samples_leaf=1,            min_samples_split=10, min_weight_fraction_leaf=0.0,            n_estimators=100, n_jobs=-1, oob_score=False,            random_state=None, verbose=0, warm_start=False)","{'max_depth': 5, 'max_features': 'log2', 'min_samples_split': 2, 'n_estimators': 100}",0.826931591,0.450133333,0.322666667,0.2224
RF,"RandomForestClassifier(bootstrap=True, class_weight=None, criterion='gini',            max_depth=50, max_features='log2', max_leaf_nodes=None,            min_impurity_split=1e-07, min_samples_leaf=1,            min_samples_split=10, min_weight_fraction_leaf=0.0,            n_estimators=100, n_jobs=-1, oob_score=False,            random_state=None, verbose=0, warm_start=False)","{'max_depth': 5, 'max_features': 'log2', 'min_samples_split': 10, 'n_estimators': 10}",0.824735614,0.452266667,0.3224,0.2244
RF,"RandomForestClassifier(bootstrap=True, class_weight=None, criterion='gini',            max_depth=50, max_features='log2', max_leaf_nodes=None,            min_impurity_split=1e-07, min_samples_leaf=1,            min_samples_split=10, min_weight_fraction_leaf=0.0,            n_estimators=100, n_jobs=-1, oob_score=False,            random_state=None, verbose=0, warm_start=False)","{'max_depth': 5, 'max_features': 'log2', 'min_samples_split': 10, 'n_estimators': 100}",0.826760656,0.451733333,0.322933333,0.222
RF,"RandomForestClassifier(bootstrap=True, class_weight=None, criterion='gini',            max_depth=50, max_features='log2', max_leaf_nodes=None,            min_impurity_split=1e-07, min_samples_leaf=1,            min_samples_split=10, min_weight_fraction_leaf=0.0,            n_estimators=100, n_jobs=-1, oob_score=False,            random_state=None, verbose=0, warm_start=False)","{'max_depth': 50, 'max_features': 'sqrt', 'min_samples_split': 2, 'n_estimators': 10}",0.722501761,0.377066667,0.325066667,0.218933333
RF,"RandomForestClassifier(bootstrap=True, class_weight=None, criterion='gini',            max_depth=50, max_features='log2', max_leaf_nodes=None,            min_impurity_split=1e-07, min_samples_leaf=1,            min_samples_split=10, min_weight_fraction_leaf=0.0,            n_estimators=100, n_jobs=-1, oob_score=False,            random_state=None, verbose=0, warm_start=False)","{'max_depth': 50, 'max_features': 'sqrt', 'min_samples_split': 2, 'n_estimators': 100}",0.772370904,0.3808,0.288533333,0.1968
