model_type,clf,parameters,auc-roc,p_at_5,p_at_10,p_at_20,cnf,runtime
RF,"RandomForestClassifier(bootstrap=True, class_weight=None, criterion='gini',
            max_depth=50, max_features='sqrt', max_leaf_nodes=None,
            min_impurity_split=1e-07, min_samples_leaf=1,
            min_samples_split=2, min_weight_fraction_leaf=0.0,
            n_estimators=100, n_jobs=-1, oob_score=False,
            random_state=None, verbose=0, warm_start=False)","{'max_depth': 5, 'max_features': 'sqrt', 'min_samples_split': 2, 'n_estimators': 10}",0.8680824137940755,0.5488,0.37306666666666666,0.24586666666666668,"[[34802   151]
 [ 2045   502]]",0.6447460651397705
RF,"RandomForestClassifier(bootstrap=True, class_weight=None, criterion='gini',
            max_depth=50, max_features='sqrt', max_leaf_nodes=None,
            min_impurity_split=1e-07, min_samples_leaf=1,
            min_samples_split=2, min_weight_fraction_leaf=0.0,
            n_estimators=100, n_jobs=-1, oob_score=False,
            random_state=None, verbose=0, warm_start=False)","{'max_depth': 5, 'max_features': 'sqrt', 'min_samples_split': 2, 'n_estimators': 100}",0.870229393577607,0.5696,0.38106666666666666,0.2468,"[[34844   109]
 [ 2063   484]]",5.075011968612671
RF,"RandomForestClassifier(bootstrap=True, class_weight=None, criterion='gini',
            max_depth=50, max_features='sqrt', max_leaf_nodes=None,
            min_impurity_split=1e-07, min_samples_leaf=1,
            min_samples_split=2, min_weight_fraction_leaf=0.0,
            n_estimators=100, n_jobs=-1, oob_score=False,
            random_state=None, verbose=0, warm_start=False)","{'max_depth': 50, 'max_features': 'sqrt', 'min_samples_split': 2, 'n_estimators': 10}",0.7813664433851724,0.5290666666666667,0.37893333333333334,0.24413333333333334,"[[34607   346]
 [ 1837   710]]",1.2657949924468994
RF,"RandomForestClassifier(bootstrap=True, class_weight=None, criterion='gini',
            max_depth=50, max_features='sqrt', max_leaf_nodes=None,
            min_impurity_split=1e-07, min_samples_leaf=1,
            min_samples_split=2, min_weight_fraction_leaf=0.0,
            n_estimators=100, n_jobs=-1, oob_score=False,
            random_state=None, verbose=0, warm_start=False)","{'max_depth': 50, 'max_features': 'sqrt', 'min_samples_split': 2, 'n_estimators': 100}",0.8488844703692123,0.5450666666666667,0.36373333333333335,0.2308,"[[34646   307]
 [ 1779   768]]",10.701249122619629
DT,"DecisionTreeClassifier(class_weight=None, criterion='entropy', max_depth=100,
            max_features='log2', max_leaf_nodes=None,
            min_impurity_split=1e-07, min_samples_leaf=1,
            min_samples_split=10, min_weight_fraction_leaf=0.0,
            presort=False, random_state=None, splitter='best')","{'criterion': 'gini', 'max_depth': 1, 'max_features': 'sqrt', 'min_samples_split': 2}",0.6997230876785339,0.7594666666666666,0.3797333333333333,0.256,"[[34953     0]
 [ 2547     0]]",0.04580402374267578
DT,"DecisionTreeClassifier(class_weight=None, criterion='entropy', max_depth=100,
            max_features='log2', max_leaf_nodes=None,
            min_impurity_split=1e-07, min_samples_leaf=1,
            min_samples_split=10, min_weight_fraction_leaf=0.0,
            presort=False, random_state=None, splitter='best')","{'criterion': 'gini', 'max_depth': 1, 'max_features': 'sqrt', 'min_samples_split': 5}",0.6532227173511851,0.464,0.6725333333333333,0.3396,"[[34953     0]
 [ 2547     0]]",0.0436711311340332
DT,"DecisionTreeClassifier(class_weight=None, criterion='entropy', max_depth=100,
            max_features='log2', max_leaf_nodes=None,
            min_impurity_split=1e-07, min_samples_leaf=1,
            min_samples_split=10, min_weight_fraction_leaf=0.0,
            presort=False, random_state=None, splitter='best')","{'criterion': 'gini', 'max_depth': 1, 'max_features': 'sqrt', 'min_samples_split': 10}",0.6997230876785339,0.7594666666666666,0.3797333333333333,0.256,"[[34953     0]
 [ 2547     0]]",0.03754591941833496
DT,"DecisionTreeClassifier(class_weight=None, criterion='entropy', max_depth=100,
            max_features='log2', max_leaf_nodes=None,
            min_impurity_split=1e-07, min_samples_leaf=1,
            min_samples_split=10, min_weight_fraction_leaf=0.0,
            presort=False, random_state=None, splitter='best')","{'criterion': 'gini', 'max_depth': 1, 'max_features': 'log2', 'min_samples_split': 2}",0.6532227173511851,0.464,0.6725333333333333,0.3396,"[[34953     0]
 [ 2547     0]]",0.036607980728149414
DT,"DecisionTreeClassifier(class_weight=None, criterion='entropy', max_depth=100,
            max_features='log2', max_leaf_nodes=None,
            min_impurity_split=1e-07, min_samples_leaf=1,
            min_samples_split=10, min_weight_fraction_leaf=0.0,
            presort=False, random_state=None, splitter='best')","{'criterion': 'gini', 'max_depth': 1, 'max_features': 'log2', 'min_samples_split': 5}",0.6532227173511851,0.464,0.6725333333333333,0.3396,"[[34953     0]
 [ 2547     0]]",0.036531925201416016
DT,"DecisionTreeClassifier(class_weight=None, criterion='entropy', max_depth=100,
            max_features='log2', max_leaf_nodes=None,
            min_impurity_split=1e-07, min_samples_leaf=1,
            min_samples_split=10, min_weight_fraction_leaf=0.0,
            presort=False, random_state=None, splitter='best')","{'criterion': 'gini', 'max_depth': 1, 'max_features': 'log2', 'min_samples_split': 10}",0.6532227173511851,0.464,0.6725333333333333,0.3396,"[[34953     0]
 [ 2547     0]]",0.028322696685791016
